bc/l2_norm,bc/loss,bc/batch,bc/prob_true_act,bc/neglogp,bc/ent_loss,batch_size,bc/l2_loss,bc/epoch,bc/entropy,bc/samples_so_far
672.5009765625,4.591690540313721,0,0.010089334100484848,4.596285820007324,-0.004595109261572361,32,0.0,0,4.595108985900879,32
787.275634765625,2.444901466369629,500,0.24818941950798035,2.446988105773926,-0.002086658962070942,32,0.0,0,2.0866589546203613,16032
976.9985961914062,1.4667085409164429,1000,0.4378817081451416,1.4681239128112793,-0.0014153640950098634,32,0.0,0,1.4153640270233154,32032
1326.29345703125,1.5657700300216675,1500,0.32741448283195496,1.56760835647583,-0.0018383311107754707,32,0.0,0,1.8383309841156006,48032
1800.962158203125,1.5995060205459595,2000,0.3330976963043213,1.6013249158859253,-0.0018188952235504985,32,0.0,0,1.8188951015472412,64032
2240.0048828125,1.8003838062286377,2500,0.41229796409606934,1.8020539283752441,-0.0016701568383723497,32,0.0,0,1.670156717300415,80032
2643.10693359375,1.4862301349639893,3000,0.36262431740760803,1.4879183769226074,-0.0016882563941180706,32,0.0,0,1.6882562637329102,96032
3071.6943359375,1.7235759496688843,3500,0.37364107370376587,1.7250239849090576,-0.00144803780131042,32,0.0,0,1.4480377435684204,112032
3590.884765625,1.7131190299987793,4000,0.3706647753715515,1.7146601676940918,-0.0015411832137033343,32,0.0,0,1.5411831140518188,128032
4009.322509765625,1.4399478435516357,4500,0.47397148609161377,1.4413487911224365,-0.0014010017039254308,32,0.0,0,1.4010016918182373,144032
4441.76953125,1.8435002565383911,5000,0.3672165274620056,1.8449974060058594,-0.0014971025520935655,32,0.0,0,1.4971024990081787,160032
4862.09716796875,1.5437246561050415,5500,0.44804155826568604,1.5452384948730469,-0.0015138512244448066,32,0.0,0,1.5138511657714844,176032
5302.04443359375,1.2087832689285278,6000,0.5374290943145752,1.210108757019043,-0.0013254907680675387,32,0.0,0,1.3254907131195068,192032
5745.52783203125,1.3230758905410767,6500,0.45154333114624023,1.3244717121124268,-0.001395877217873931,32,0.0,0,1.3958771228790283,208032
6156.68115234375,1.3367986679077148,7000,0.46550434827804565,1.3383629322052002,-0.0015642805956304073,32,0.0,0,1.5642805099487305,224032
6592.79150390625,1.4421603679656982,7500,0.40907052159309387,1.443648338317871,-0.0014879408990964293,32,0.0,0,1.487940788269043,240032
6991.19287109375,1.1839053630828857,8000,0.5333207845687866,1.1850001811981201,-0.0010948700364679098,32,0.0,0,1.0948699712753296,256032
7396.93115234375,1.3192673921585083,8500,0.5859799385070801,1.320290207862854,-0.0010228672763332725,32,0.0,1,1.022867202758789,272032
7812.5830078125,1.0178709030151367,9000,0.5913503766059875,1.0189152956008911,-0.0010443608043715358,32,0.0,1,1.0443607568740845,288032
8225.9814453125,1.1085070371627808,9500,0.6195042133331299,1.1094341278076172,-0.0009270677692256868,32,0.0,1,0.9270676970481873,304032
